gsis_id: 00-0028830
display_name: Isaako Aaitui
common_first_name: Isaako
first_name: Isaako
last_name: Aaitui
short_name: None
football_name: None
suffix: None
esb_id: AAI622937
nfl_id: None
pfr_id: AaitIs00
pff_id: 6998
otc_id: 2535
espn_id: 14856
smart_id: 32004141-4962-2937-61ff-017b1804dec6
birth_date: 1987-01-25
position_group: DL
position: NT
ngs_position_group: None
ngs_position: None
height: 76.0
weight: 307.0
headshot: https://static.www.nfl.com/image/private/f_auto,q_auto/league/hwncbbaztu3pc5unqgnj
college_name: UNLV
college_conference: None
jersey_number: 0
rookie_season: 2011
last_season: 2014
latest_team: WAS
status: DEV
ngs_status: None
ngs_status_short_description: None
years_of_experience: 2
pff_position: DI
pff_status: None
draft_year: nan
draft_round: nan
draft_pick: nan
draft_team: None
